filename,genre,mfcc_mean,mfcc_std,chroma_mean,chroma_std,mel_mean,mel_std,contrast_mean,contrast_std,tonnetz_mean,tonnetz_std,harmony_mean,harmony_std,perceptr_mean,perceptr_std,tempo
rock.09553.wav,rock,170,555,111,137,607,929,861,230,244,774,617,561,7,180,424
rock.06946.wav,rock,134,151,903,715,301,949,325,422,194,898,982,130,188,315,493
rock.09446.wav,rock,936,523,490,88,949,103,719,216,960,402,176,16,780,801,248
rock.02378.wav,rock,649,978,888,616,931,323,853,432,235,832,633,817,457,781,344
rock.02211.wav,rock,499,225,669,495,884,111,954,894,551,844,88,446,89,202,30
rock.08619.wav,rock,357,341,50,538,480,451,142,832,937,747,69,330,673,898,107
rock.09127.wav,rock,168,884,972,538,891,740,408,364,379,958,751,547,776,520,102
rock.04613.wav,rock,153,121,849,239,472,643,754,610,495,400,819,996,514,820,919
rock.02134.wav,rock,832,521,442,243,158,165,472,229,403,200,45,24,649,986,986
rock.00897.wav,rock,786,897,687,172,323,490,621,305,963,641,692,857,973,4,328
rock.06250.wav,rock,788,541,486,444,885,614,333,603,967,363,793,321,12,643,877
rock.03629.wav,rock,239,625,385,131,171,377,778,395,294,90,916,41,113,346,500
rock.09213.wav,rock,152,338,238,457,180,379,770,911,278,891,237,856,420,878,750
rock.08658.wav,rock,761,743,79,882,442,508,416,413,105,507,891,996,244,808,903
rock.00705.wav,rock,63,537,179,920,223,553,231,672,884,5,401,901,812,997,230
rock.01293.wav,rock,310,182,930,357,579,890,79,877,985,121,184,287,574,765,287
rock.01766.wav,rock,498,545,333,230,744,110,754,131,653,25,237,838,900,875,897
rock.09751.wav,rock,202,124,825,595,843,474,596,93,463,462,485,271,756,751,250
rock.01968.wav,rock,637,466,778,268,779,810,594,554,376,823,752,205,251,77,707
rock.02948.wav,rock,41,1,889,732,66,207,333,367,565,941,683,63,742,531,47
rock.01233.wav,rock,697,63,698,367,131,961,422,664,861,564,189,390,328,664,606
rock.00651.wav,rock,889,709,371,802,686,852,920,187,58,332,215,7,464,630,441
rock.09267.wav,rock,756,894,189,878,49,265,700,371,523,293,519,496,708,698,904
rock.02938.wav,rock,743,976,745,84,135,806,157,295,94,575,892,453,801,203,52
rock.09342.wav,rock,416,823,695,240,287,642,753,58,209,246,652,711,476,891,287
rock.03627.wav,rock,604,387,194,497,347,118,882,353,291,92,17,31,980,790,81
rock.01877.wav,rock,796,941,496,127,518,904,368,581,739,684,487,473,320,15,992
